Package                                      Version
opencv-python-headless                       4.8.1.78
opendatalab                                  0.0.10
openlm                                       0.0.5
openmim                                      0.3.9
opensearch-py                                2.2.0
opentelemetry-api                            1.18.0
opentelemetry-exporter-otlp                  1.18.0
opentelemetry-exporter-otlp-proto-common     1.18.0
opentelemetry-exporter-otlp-proto-grpc       1.18.0
opentelemetry-exporter-otlp-proto-http       1.18.0
opentelemetry-exporter-prometheus            1.12.0rc1
opentelemetry-instrumentation                0.39b0
opentelemetry-instrumentation-aiohttp-client 0.39b0
opentelemetry-instrumentation-asgi           0.39b0
opentelemetry-instrumentation-fastapi        0.39b0
opentelemetry-instrumentation-grpc           0.39b0
opentelemetry-proto                          1.18.0
opentelemetry-sdk                            1.18.0
opentelemetry-semantic-conventions           0.39b0
opentelemetry-util-http                      0.39b0
openvino                                     2023.2.0
openvino-telemetry                           2023.2.1
openxlab                                     0.0.35
optimum                                      1.16.1
optimum-intel                                1.12.3
ordered-set                                  4.1.0
orjson                                       3.9.1
oss2                                         2.17.0
overrides                                    7.3.1
packaging                                    23.1
pandas                                       2.0.3
pandocfilters                                1.5.0
parso                                        0.8.3
pathos                                       0.3.0
pathspec                                     0.11.1
pathy                                        0.10.2
pdfminer.six                                 20221105
peft                                         0.7.1
pexpect                                      4.8.0
pgvector                                     0.1.8
pickleshare                                  0.7.5
Pillow                                       9.5.0
pinecone-client                              2.2.2
pinecone-text                                0.4.2
pip                                          23.1.2
platformdirs                                 3.8.0
portalocker                                  2.7.0
pox                                          0.3.2
ppft                                         1.7.6.6
preshed                                      3.0.8
prometheus-client                            0.17.0
prompt-toolkit                               3.0.38
protobuf                                     3.20.3
psutil                                       5.9.5
psycopg2-binary                              2.9.6
ptyprocess                                   0.7.0
pure-eval                                    0.2.2
py                                           1.11.0
pyarrow                                      12.0.1
pyarrow-hotfix                               0.6
pyasn1                                       0.5.0
pyasn1-modules                               0.3.0
pycares                                      4.3.0
pycocotools                                  2.0.7
pycparser                                    2.21
pycryptodome                                 3.20.0
pydantic                                     1.10.9
pydantic_core                                2.16.3
pydot                                        1.4.2
pydub                                        0.25.1
Pygments                                     2.15.1
PyGObject                                    3.36.0
PyJWT                                        2.7.0
pylance                                      0.5.2
pymongo                                      4.4.0
pymoo                                        0.6.1.1
pynvml                                       11.5.0
pyowm                                        3.3.0
pyparsing                                    2.4.7
pypdf                                        3.11.1
pyperclip                                    1.8.2
pyphen                                       0.14.0
pyproject_hooks                              1.0.0
pyrsistent                                   0.19.3
PySocks                                      1.7.1
pytesseract                                  0.3.10
python-apt                                   2.0.0+ubuntu0.20.4.7
python-dateutil                              2.8.2
python-dotenv                                1.0.0
python-jose                                  3.3.0
python-json-logger                           2.0.7
python-multipart                             0.0.6
pytz                                         2023.3
pytz-deprecation-shim                        0.1.0.post0
pyvespa                                      0.33.0
PyYAML                                       6.0
pyzmq                                        25.1.0
qdrant-client                                1.3.1
qudida                                       0.0.4
ratelimiter                                  1.2.0.post0
redis                                        5.0.3
redisvl                                      0.1.2
regex                                        2023.6.3
requests                                     2.28.2
requests-oauthlib                            1.3.1
requests-toolbelt                            1.0.0
requests-unixsocket                          0.2.0
retry                                        0.9.2
rfc3339-validator                            0.1.4
rfc3986-validator                            0.1.1
rich                                         13.4.2
rouge                                        1.0.1
rsa                                          4.9
s3transfer                                   0.6.1
safetensors                                  0.3.1
scikit-image                                 0.22.0
scikit-learn                                 1.2.2
scipy                                        1.11.1
seaborn                                      0.13.1
semantic-version                             2.10.0
semver                                       3.0.1
Send2Trash                                   1.8.2
sentence-transformers                        2.2.2
sentencepiece                                0.1.99
sentry-sdk                                   1.40.0
setproctitle                                 1.3.3
setuptools                                   60.2.0
sgmllib3k                                    1.0.0
singlestoredb                                0.7.1
six                                          1.16.0
smart-open                                   6.3.0
smmap                                        5.0.1
sniffio                                      1.3.0
socksio                                      1.0.0
sounddevice                                  0.4.6
soupsieve                                    2.4.1
soykeyword                                   0.0.14
spacy                                        3.5.4
spacy-legacy                                 3.0.12
spacy-loggers                                1.0.4
SQLAlchemy                                   2.0.17
sqlitedict                                   2.1.0
sqlparams                                    5.1.0
srsly                                        2.4.6
ssh-import-id                                5.10
stack-data                                   0.6.2
stackview                                    0.7.2
starlette                                    0.27.0
steamship                                    2.17.13
stringcase                                   1.2.0
sympy                                        1.12
tabulate                                     0.9.0
tenacity                                     8.2.2
terminado                                    0.17.1
textstat                                     0.7.3
texttable                                    1.7.0
thinc                                        8.1.10
threadpoolctl                                3.1.0
tifffile                                     2023.12.9
tigrisdb                                     1.0.0b6
tiktoken                                     0.3.3
timm                                         0.9.12
tinycss2                                     1.2.1
tokenizers                                   0.15.0
toml                                         0.10.2
tomli                                        2.0.1
toolz                                        0.12.0
torch                                        1.13.1
torcheval                                    0.0.7
torchvision                                  0.14.1
tornado                                      6.3.2
tqdm                                         4.65.0
traitlets                                    5.9.0
transformers                                 4.36.2
trl                                          0.4.7
ttach                                        0.0.3
typer                                        0.9.0
types-requests                               2.31.0.1
types-urllib3                                1.26.25.13
typing_extensions                            4.10.0
typing-inspect                               0.9.0
tzdata                                       2023.3
tzlocal                                      4.3.1
uc-micro-py                                  1.0.2
ultralytics                                  8.0.120
unattended-upgrades                          0.1
uri-template                                 1.3.0
uritemplate                                  4.1.1
urllib3                                      1.26.16
uvicorn                                      0.22.0
uvloop                                       0.17.0
validators                                   0.20.0
wandb                                        0.16.2
wasabi                                       1.1.2
watchfiles                                   0.19.0
wcwidth                                      0.2.12
weaviate-client                              3.21.0
webcolors                                    1.13
webencodings                                 0.5.1
websocket-client                             1.6.1
websockets                                   11.0.3
wget                                         3.2
wheel                                        0.34.2
whylabs-client                               0.5.2
whylogs                                      1.2.0
whylogs-sketching                            3.4.1.dev3
widgetsnbextension                           4.0.9
wikipedia                                    1.4.0
wolframalpha                                 5.0.0
wonderwords                                  2.2.0
wrapt                                        1.15.0
xmltodict                                    0.13.0
xxhash                                       3.4.1
yarl                                         1.9.2
zipp                                         3.15.0
zstandard                                    0.21.0
